row_index,component_id,component_size,canonical_product_id,identity_key,split
4626,candidate_component_000837,1,53655455,control unit xenon -toyotacorolla20082012,validation
4627,candidate_component_000107,27,54071642,insp.pump diesel control unit -toyotacorolla20022007,train
4628,candidate_component_000107,27,62496268,insp.pump diesel control unit -toyotacorolla20022007,train
4629,candidate_component_000107,27,54532022,insp.pump diesel control unit -toyotacorolla20022007,train
4630,candidate_component_000107,27,54532302,insp.pump diesel control unit -toyotacorolla20022007,train
4631,candidate_component_000107,27,61038379,insp.pump diesel control unit -toyotacorolla20022007,train
4632,candidate_component_000450,7,62465529,insp.pump diesel control unit -toyotacorolla20082012,train
4633,candidate_component_000107,27,53832045,insp.pump diesel control unit -toyotacorolla20022007,train
4634,candidate_component_000107,27,53461881,insp.pump diesel control unit -toyotacorolla20022007,train
4635,candidate_component_000107,27,56093599,insp.pump diesel control unit -toyotacorolla20022007,train
4636,candidate_component_000107,27,54531561,insp.pump diesel control unit -toyotacorolla20022007,train
4637,candidate_component_000029,40,65151598,other control unit -toyotacorolla20192027,train
4638,candidate_component_000029,40,60125605,other control unit -toyotacorolla20192027,train
4639,candidate_component_000029,40,53861120,other control unit -toyotacorolla20192027,train
4640,candidate_component_000029,40,60500078,other control unit -toyotacorolla20192027,train
4641,candidate_component_000029,40,53608931,other control unit -toyotacorolla20192027,train
4642,candidate_component_000029,40,53608953,other control unit -toyotacorolla20192027,train
4643,candidate_component_000029,40,54103835,other control unit -toyotacorolla20192027,train
4644,candidate_component_000029,40,59244561,other control unit -toyotacorolla20192027,train
4645,candidate_component_000029,40,63334988,other control unit -toyotacorolla20192027,train
4646,candidate_component_000029,40,64546674,other control unit -toyotacorolla20192027,train
4647,candidate_component_000838,1,56096089,tank transmitters -toyotacorolla20082012,train
4648,candidate_component_000437,8,60218544,tank transmitters -toyotacorolla20022007,test
4649,candidate_component_000437,8,54164860,tank transmitters -toyotacorolla20022007,test
4650,candidate_component_000164,22,65774513,alternator-toyotacorolla20082012,validation
4651,candidate_component_000839,1,61808601,alternator-toyotacorolla20132018,train
4652,candidate_component_000777,3,53727775,alternator -toyotacorolla20022007,train
4653,candidate_component_000777,3,53713804,alternator -toyotacorolla20022007,train
4654,candidate_component_000777,3,53705345,alternator -toyotacorolla20022007,train
4655,candidate_component_000164,22,58508409,alternator -toyotacorolla20082012,validation
4656,candidate_component_000164,22,64498731,alternator -toyotacorolla20082012,validation
4657,candidate_component_000791,2,65618407,alternator -toyotacorolla19982001,validation
4658,candidate_component_000164,22,56919452,alternator -toyotacorolla20082012,validation
4659,candidate_component_000791,2,65735586,alternator -toyotacorolla19982001,validation
4660,candidate_component_000038,36,64465066,coil -toyotacorolla20022007,train
4661,candidate_component_000038,36,64465067,coil -toyotacorolla20022007,train
4662,candidate_component_000038,36,54533639,coil -toyotacorolla20022007,train
4663,candidate_component_000792,2,54579565,coil -toyotacorolla19982001,test
4664,candidate_component_000038,36,54311388,coil -toyotacorolla20022007,train
4665,candidate_component_000792,2,54316693,coil -toyotacorolla19982001,test
4666,candidate_component_000038,36,55161386,coil -toyotacorolla20022007,train
4667,candidate_component_000038,36,54325977,coil -toyotacorolla20022007,train
4668,candidate_component_000793,2,65592302,coil -toyotacorolla20192027,validation
4669,candidate_component_000793,2,65592303,coil -toyotacorolla20192027,validation
4670,candidate_component_000161,23,53832935,distributors -toyotacorolla19881992,train
4671,candidate_component_000161,23,54550646,distributors -toyotacorolla19881992,train
4672,candidate_component_000840,1,54572294,distributors -toyotacorolla19831987,validation
4673,candidate_component_000161,23,53687628,distributors -toyotacorolla19881992,train
4674,candidate_component_000161,23,54575137,distributors -toyotacorolla19881992,train
4675,candidate_component_000161,23,54475593,distributors -toyotacorolla19881992,train
4676,candidate_component_000161,23,54505192,distributors -toyotacorolla19881992,train
4677,candidate_component_000264,16,54310467,distributors -toyotacorolla19931997,train
4678,candidate_component_000161,23,54497668,distributors -toyotacorolla19881992,train
4679,candidate_component_000161,23,54520169,distributors -toyotacorolla19881992,train
4680,candidate_component_000030,40,62989746,engine gasoline -toyotacorolla20192027,train
4681,candidate_component_000030,40,65433218,engine gasoline -toyotacorolla20192027,train
4682,candidate_component_000030,40,63305356,engine gasoline -toyotacorolla20192027,train
4683,candidate_component_000030,40,66423845,engine gasoline -toyotacorolla20192027,train
4684,candidate_component_000030,40,66412411,engine gasoline -toyotacorolla20192027,train
4685,candidate_component_000030,40,63117883,engine gasoline -toyotacorolla20192027,train
4686,candidate_component_000030,40,65176844,engine gasoline -toyotacorolla20192027,train
4687,candidate_component_000030,40,64538310,engine gasoline -toyotacorolla20192027,train
4688,candidate_component_000030,40,59078050,engine gasoline -toyotacorolla20192027,train
4689,candidate_component_000030,40,65107242,engine gasoline -toyotacorolla20192027,train
4690,candidate_component_000765,4,64976668,starter gasoline -toyotacorolla20132018,validation
4691,candidate_component_000765,4,54648612,starter gasoline -toyotacorolla20132018,validation
4692,candidate_component_000162,23,65434891,starter gasoline -toyotacorolla20082012,train
4693,candidate_component_000162,23,65774526,starter gasoline -toyotacorolla20082012,train
4694,candidate_component_000162,23,54528712,starter gasoline -toyotacorolla20082012,train
4695,candidate_component_000765,4,61808600,starter gasoline -toyotacorolla20132018,validation
4696,candidate_component_000162,23,62753472,starter gasoline -toyotacorolla20082012,train
4697,candidate_component_000765,4,58355946,starter gasoline -toyotacorolla20132018,validation
4698,candidate_component_000794,2,53821469,starter gasoline -toyotacorolla19982001,train
4699,candidate_component_000794,2,53725225,starter gasoline -toyotacorolla19982001,train
4700,candidate_component_000115,25,53365016,engine diesel -toyotacorolla20022007,train
4701,candidate_component_000115,25,58974428,engine diesel -toyotacorolla20022007,train
4702,candidate_component_000115,25,53728297,engine diesel -toyotacorolla20022007,train
4703,candidate_component_000115,25,53884324,engine diesel -toyotacorolla20022007,train
4704,candidate_component_000286,13,64470037,engine diesel -toyotacorolla20082012,validation
4705,candidate_component_000115,25,53365006,engine diesel -toyotacorolla20022007,train
4706,candidate_component_000795,2,53492819,engine diesel-toyotacorolla20022007,test
4707,candidate_component_000795,2,53386263,engine diesel-toyotacorolla20022007,test
4708,candidate_component_000115,25,54348690,engine diesel -toyotacorolla20022007,train
4709,candidate_component_000115,25,53657292,engine diesel -toyotacorolla20022007,train
4710,candidate_component_000049,32,54575400,distributors vacuum regulator -toyotacorolla19931997,train
4711,candidate_component_000438,8,54575452,distributors vacuum regulator -toyotacorolla19982001,validation
4712,candidate_component_000049,32,54577513,distributors vacuum regulator -toyotacorolla19931997,train
4713,candidate_component_000049,32,54583967,distributors vacuum regulator -toyotacorolla19931997,train
4714,candidate_component_000049,32,54584014,distributors vacuum regulator -toyotacorolla19931997,train
4715,candidate_component_000049,32,54570238,distributors vacuum regulator -toyotacorolla19931997,train
4716,candidate_component_000049,32,54570295,distributors vacuum regulator -toyotacorolla19931997,train
4717,candidate_component_000049,32,54583204,distributors vacuum regulator -toyotacorolla19931997,train
4718,candidate_component_000049,32,54570367,distributors vacuum regulator -toyotacorolla19931997,train
4719,candidate_component_000438,8,54574618,distributors vacuum regulator -toyotacorolla19982001,validation
4720,candidate_component_000139,24,53677350,engine casing -toyotacorolla20022007,train
4721,candidate_component_000139,24,58397284,engine casing -toyotacorolla20022007,train
4722,candidate_component_000274,14,59921570,engine casing -toyotacorolla20082012,validation
4723,candidate_component_000841,1,54398229,engine casing -toyotacorolla19982001,validation
4724,candidate_component_000139,24,55544010,engine casing -toyotacorolla20022007,train
4725,candidate_component_000139,24,54533387,engine casing -toyotacorolla20022007,train
4726,candidate_component_000842,1,54192064,engine casing-toyotacorolla20082012,train
4727,candidate_component_000139,24,54679094,engine casing -toyotacorolla20022007,train
4728,candidate_component_000139,24,58423332,engine casing -toyotacorolla20022007,train
4729,candidate_component_000274,14,54081552,engine casing -toyotacorolla20082012,validation
4730,candidate_component_000175,19,54484658,piston / rod -toyotacorolla19982001,train
4731,candidate_component_000275,14,57195021,pulley -toyotacorolla20022007,test
4732,candidate_component_000275,14,54586067,pulley -toyotacorolla20022007,test
4733,candidate_component_000843,1,54476682,pulley -toyotacorolla19831987,test
4734,candidate_component_000844,1,54583169,starter diesel -toyotacorolla19821987,train
4735,candidate_component_000265,16,62496233,starter diesel -toyotacorolla20022007,validation
4736,candidate_component_000778,3,61425451,starter diesel -toyotacorolla20082012,train
4737,candidate_component_000265,16,53496516,starter diesel -toyotacorolla20022007,validation
4738,candidate_component_000265,16,53836067,starter diesel -toyotacorolla20022007,validation
